query_name,optimization_time_(ms),est_cost,true_cost,plan,physical_plan
0_10_1.enum_plan.txt,0.042,NA,1283415635655.0,NA,NA
0_10_10.enum_plan.txt,0.039,NA,2057754570419.0,NA,NA
0_10_2.enum_plan.txt,0.064,NA,1410956231576.0,NA,NA
0_10_3.enum_plan.txt,0.04,NA,1823650669195.0,NA,NA
0_10_4.enum_plan.txt,0.04,NA,1288841462210.0,NA,NA
0_10_5.enum_plan.txt,0.044,NA,1002674673757.0,NA,NA
0_10_6.enum_plan.txt,0.044,NA,1504200701566.0,NA,NA
0_10_7.enum_plan.txt,0.04,NA,2270798937212.0,NA,NA
0_10_8.enum_plan.txt,0.047,NA,1769894968156.0,NA,NA
0_10_9.enum_plan.txt,0.039,NA,1471505209814.0,NA,NA
0_11_1.enum_plan.txt,0.047,NA,457391688108.0,NA,NA
0_11_10.enum_plan.txt,0.055,NA,1301133214882.0,NA,NA
0_11_2.enum_plan.txt,0.052,NA,1770491128194.0,NA,NA
0_11_3.enum_plan.txt,0.051,NA,1560202793378.0,NA,NA
0_11_4.enum_plan.txt,0.051,NA,513985603422.0,NA,NA
0_11_5.enum_plan.txt,0.082,NA,1612569119569.0,NA,NA
0_11_6.enum_plan.txt,0.051,NA,1359969364212.0,NA,NA
0_11_7.enum_plan.txt,0.048,NA,2064648445457.0,NA,NA
0_11_8.enum_plan.txt,0.048,NA,1684815492144.0,NA,NA
0_11_9.enum_plan.txt,0.047,NA,1754490309843.0,NA,NA
0_12_1.enum_plan.txt,0.089,NA,2159036855480.0,NA,NA
0_12_10.enum_plan.txt,0.071,NA,2106508923055.0,NA,NA
0_12_2.enum_plan.txt,0.06,NA,2029310992988.0,NA,NA
0_12_3.enum_plan.txt,0.06,NA,1532260184436.0,NA,NA
0_12_4.enum_plan.txt,0.064,NA,1436225818670.0,NA,NA
0_12_5.enum_plan.txt,0.06,NA,1750935923856.0,NA,NA
0_12_6.enum_plan.txt,0.061,NA,1396203634672.0,NA,NA
0_12_7.enum_plan.txt,0.061,NA,1686577871756.0,NA,NA
0_12_8.enum_plan.txt,0.065,NA,1054494422297.0,NA,NA
0_12_9.enum_plan.txt,0.06,NA,1396251558973.0,NA,NA
0_13_1.enum_plan.txt,0.075,NA,1774970734922.0,NA,NA
0_13_10.enum_plan.txt,0.075,NA,2091896107810.0,NA,NA
0_13_2.enum_plan.txt,0.075,NA,2077661822121.0,NA,NA
0_13_3.enum_plan.txt,0.074,NA,2002549962472.0,NA,NA
0_13_4.enum_plan.txt,0.075,NA,2001617300191.0,NA,NA
0_13_5.enum_plan.txt,0.114,NA,1352997541524.0,NA,NA
0_13_6.enum_plan.txt,0.097,NA,2427377723013.0,NA,NA
0_13_7.enum_plan.txt,0.076,NA,1292426712941.0,NA,NA
0_13_8.enum_plan.txt,0.087,NA,1272944985170.0,NA,NA
0_13_9.enum_plan.txt,0.103,NA,1600781240224.0,NA,NA
0_14_1.enum_plan.txt,0.095,NA,1450327423971.0,NA,NA
0_14_10.enum_plan.txt,0.095,NA,1815061958099.0,NA,NA
0_14_2.enum_plan.txt,0.091,NA,1621886809009.0,NA,NA
0_14_3.enum_plan.txt,0.09,NA,1382151414807.0,NA,NA
0_14_4.enum_plan.txt,0.091,NA,2066849337892.0,NA,NA
0_14_5.enum_plan.txt,0.091,NA,1594002464770.0,NA,NA
0_14_6.enum_plan.txt,0.099,NA,1982851157605.0,NA,NA
0_14_7.enum_plan.txt,0.092,NA,1542508922107.0,NA,NA
0_14_8.enum_plan.txt,0.091,NA,1934961565525.0,NA,NA
0_14_9.enum_plan.txt,0.092,NA,1396160085488.0,NA,NA
0_15_1.enum_plan.txt,0.112,NA,2115987636344.0,NA,NA
0_15_10.enum_plan.txt,0.109,NA,2007521755290.0,NA,NA
0_15_2.enum_plan.txt,0.107,NA,2032929434026.0,NA,NA
0_15_3.enum_plan.txt,0.12,NA,1427784655165.0,NA,NA
0_15_4.enum_plan.txt,0.111,NA,1779990272836.0,NA,NA
0_15_5.enum_plan.txt,0.114,NA,1950952550254.0,NA,NA
0_15_6.enum_plan.txt,0.122,NA,1857280235584.0,NA,NA
0_15_7.enum_plan.txt,0.112,NA,1885765569027.0,NA,NA
0_15_8.enum_plan.txt,0.12,NA,1859490612989.0,NA,NA
0_15_9.enum_plan.txt,0.132,NA,1981122944973.0,NA,NA
0_16_1.enum_plan.txt,0.3,NA,2577351014476.0,NA,NA
0_16_10.enum_plan.txt,0.252,NA,1915163939724.0,NA,NA
0_16_2.enum_plan.txt,0.252,NA,2048911533136.0,NA,NA
0_16_3.enum_plan.txt,0.254,NA,1780920749107.0,NA,NA
0_16_4.enum_plan.txt,0.249,NA,2365650649248.0,NA,NA
0_16_5.enum_plan.txt,0.25,NA,2166113447917.0,NA,NA
0_16_6.enum_plan.txt,0.249,NA,2210651650675.0,NA,NA
0_16_7.enum_plan.txt,0.252,NA,1403654647842.0,NA,NA
0_16_8.enum_plan.txt,0.254,NA,1757794068404.0,NA,NA
0_16_9.enum_plan.txt,0.25,NA,2343757216507.0,NA,NA
0_17_1.enum_plan.txt,0.3,NA,2017347686725.0,NA,NA
0_17_10.enum_plan.txt,0.307,NA,2730787225955.0,NA,NA
0_17_2.enum_plan.txt,0.302,NA,1983959175945.0,NA,NA
0_17_3.enum_plan.txt,0.299,NA,2045020160062.0,NA,NA
0_17_4.enum_plan.txt,0.403,NA,2187817262845.0,NA,NA
0_17_5.enum_plan.txt,0.304,NA,1679564628007.0,NA,NA
0_17_6.enum_plan.txt,0.3,NA,2835680690357.0,NA,NA
0_17_7.enum_plan.txt,0.299,NA,1898015173669.0,NA,NA
0_17_8.enum_plan.txt,0.331,NA,1697597625877.0,NA,NA
0_17_9.enum_plan.txt,0.301,NA,2219048395388.0,NA,NA
0_18_1.enum_plan.txt,0.392,NA,2465279946123.0,NA,NA
0_18_10.enum_plan.txt,0.354,NA,2278501563284.0,NA,NA
0_18_2.enum_plan.txt,0.354,NA,1398786574179.0,NA,NA
0_18_3.enum_plan.txt,0.355,NA,1719259908119.0,NA,NA
0_18_4.enum_plan.txt,0.353,NA,2659715889764.0,NA,NA
0_18_5.enum_plan.txt,0.356,NA,2545802924240.0,NA,NA
0_18_6.enum_plan.txt,0.353,NA,1922838736181.0,NA,NA
0_18_7.enum_plan.txt,0.353,NA,2059851815166.0,NA,NA
0_18_8.enum_plan.txt,0.376,NA,1697169061170.0,NA,NA
0_18_9.enum_plan.txt,0.359,NA,2676114560896.0,NA,NA
0_19_1.enum_plan.txt,0.409,NA,2381768113499.0,NA,NA
0_19_10.enum_plan.txt,0.409,NA,2071617114190.0,NA,NA
0_19_2.enum_plan.txt,0.483,NA,3161528413461.0,NA,NA
0_19_3.enum_plan.txt,0.412,NA,2250224048684.0,NA,NA
0_19_4.enum_plan.txt,0.453,NA,2822204486075.0,NA,NA
0_19_5.enum_plan.txt,0.422,NA,2796533232539.0,NA,NA
0_19_6.enum_plan.txt,0.41,NA,2548033413308.0,NA,NA
0_19_7.enum_plan.txt,0.408,NA,1893024283126.0,NA,NA
0_19_8.enum_plan.txt,0.414,NA,1651123223526.0,NA,NA
0_19_9.enum_plan.txt,0.418,NA,2570171086135.0,NA,NA
0_20_1.enum_plan.txt,0.471,NA,2083332453926.0,NA,NA
0_20_10.enum_plan.txt,0.468,NA,2345558457278.0,NA,NA
0_20_2.enum_plan.txt,0.469,NA,2227912488083.0,NA,NA
0_20_3.enum_plan.txt,0.467,NA,2842052327961.0,NA,NA
0_20_4.enum_plan.txt,0.472,NA,2169968135030.0,NA,NA
0_20_5.enum_plan.txt,0.465,NA,2899889561794.0,NA,NA
0_20_6.enum_plan.txt,0.47,NA,3087439433577.0,NA,NA
0_20_7.enum_plan.txt,0.465,NA,2088987205974.0,NA,NA
0_20_8.enum_plan.txt,0.475,NA,2941921137339.0,NA,NA
0_20_9.enum_plan.txt,0.466,NA,2203882257568.0,NA,NA
0_21_1.enum_plan.txt,0.548,NA,1986259624492.0,NA,NA
0_21_10.enum_plan.txt,0.543,NA,2267674963136.0,NA,NA
0_21_2.enum_plan.txt,0.543,NA,2732486194001.0,NA,NA
0_21_3.enum_plan.txt,0.583,NA,2280909291055.0,NA,NA
0_21_4.enum_plan.txt,0.588,NA,1578181580122.0,NA,NA
0_21_5.enum_plan.txt,0.542,NA,2655473583190.0,NA,NA
0_21_6.enum_plan.txt,0.603,NA,2269207379013.0,NA,NA
0_21_7.enum_plan.txt,0.541,NA,2623213799565.0,NA,NA
0_21_8.enum_plan.txt,0.548,NA,2707611545458.0,NA,NA
0_21_9.enum_plan.txt,0.608,NA,1358713053610.0,NA,NA
0_22_1.enum_plan.txt,0.637,NA,2081206182749.0,NA,NA
0_22_10.enum_plan.txt,0.602,NA,2279854531875.0,NA,NA
0_22_2.enum_plan.txt,0.702,NA,3294557451126.0,NA,NA
0_22_3.enum_plan.txt,0.622,NA,2715469633574.0,NA,NA
0_22_4.enum_plan.txt,0.622,NA,1913733184794.0,NA,NA
0_22_5.enum_plan.txt,0.669,NA,3092998978514.0,NA,NA
0_22_6.enum_plan.txt,0.635,NA,2437074915124.0,NA,NA
0_22_7.enum_plan.txt,0.622,NA,1976807615654.0,NA,NA
0_22_8.enum_plan.txt,0.625,NA,3078288771448.0,NA,NA
0_22_9.enum_plan.txt,0.662,NA,3175928123680.0,NA,NA
0_23_1.enum_plan.txt,0.693,NA,2688494478441.0,NA,NA
0_23_10.enum_plan.txt,0.615,NA,2400554582203.0,NA,NA
0_23_2.enum_plan.txt,0.611,NA,2700459505171.0,NA,NA
0_23_3.enum_plan.txt,0.657,NA,1952615437234.0,NA,NA
0_23_4.enum_plan.txt,0.612,NA,2657106299909.0,NA,NA
0_23_5.enum_plan.txt,0.612,NA,2806989465698.0,NA,NA
0_23_6.enum_plan.txt,0.734,NA,2972288266968.0,NA,NA
0_23_7.enum_plan.txt,0.615,NA,3056849202786.0,NA,NA
0_23_8.enum_plan.txt,0.612,NA,3008146642391.0,NA,NA
0_23_9.enum_plan.txt,0.748,NA,2916665053158.0,NA,NA
0_24_1.enum_plan.txt,0.68,NA,2053724774863.0,NA,NA
0_24_10.enum_plan.txt,0.752,NA,2364492087562.0,NA,NA
0_24_2.enum_plan.txt,0.68,NA,2618098787320.0,NA,NA
0_24_3.enum_plan.txt,0.678,NA,2157821652836.0,NA,NA
0_24_4.enum_plan.txt,0.68,NA,2837084169252.0,NA,NA
0_24_5.enum_plan.txt,0.637,NA,2462735723923.0,NA,NA
0_24_6.enum_plan.txt,0.852,NA,3050481222576.0,NA,NA
0_24_7.enum_plan.txt,0.754,NA,2872207723962.0,NA,NA
0_24_8.enum_plan.txt,0.758,NA,2932719973955.0,NA,NA
0_24_9.enum_plan.txt,0.753,NA,2801625739225.0,NA,NA
0_25_1.enum_plan.txt,0.856,NA,3241523550797.0,NA,NA
0_25_10.enum_plan.txt,0.88,NA,2328146294280.0,NA,NA
0_25_2.enum_plan.txt,0.865,NA,2988248033963.0,NA,NA
0_25_3.enum_plan.txt,0.9,NA,2576870917264.0,NA,NA
0_25_4.enum_plan.txt,0.878,NA,3563121285888.0,NA,NA
0_25_5.enum_plan.txt,0.907,NA,2041091611387.0,NA,NA
0_25_6.enum_plan.txt,0.908,NA,2911861849668.0,NA,NA
0_25_7.enum_plan.txt,0.899,NA,2174992998772.0,NA,NA
0_25_8.enum_plan.txt,0.887,NA,3356463561025.0,NA,NA
0_25_9.enum_plan.txt,0.885,NA,2589518167499.0,NA,NA
0_26_1.enum_plan.txt,0.963,NA,2746227723230.0,NA,NA
0_26_10.enum_plan.txt,0.969,NA,3844035037862.0,NA,NA
0_26_2.enum_plan.txt,1.016,NA,2823306611338.0,NA,NA
0_26_3.enum_plan.txt,0.996,NA,3396615542234.0,NA,NA
0_26_4.enum_plan.txt,1.092,NA,3022853412593.0,NA,NA
0_26_5.enum_plan.txt,1.043,NA,3270363433794.0,NA,NA
0_26_6.enum_plan.txt,0.993,NA,2825900842792.0,NA,NA
0_26_7.enum_plan.txt,0.964,NA,3094613925072.0,NA,NA
0_26_8.enum_plan.txt,0.962,NA,3337658874900.0,NA,NA
0_26_9.enum_plan.txt,0.966,NA,3276234202735.0,NA,NA
0_27_1.enum_plan.txt,1.076,NA,3058970590423.0,NA,NA
0_27_10.enum_plan.txt,1.079,NA,3183256168204.0,NA,NA
0_27_2.enum_plan.txt,1.164,NA,3006717306582.0,NA,NA
0_27_3.enum_plan.txt,1.101,NA,3195805469925.0,NA,NA
0_27_4.enum_plan.txt,1.078,NA,3442670196309.0,NA,NA
0_27_5.enum_plan.txt,1.076,NA,3090647376935.0,NA,NA
0_27_6.enum_plan.txt,1.078,NA,2757220707240.0,NA,NA
0_27_7.enum_plan.txt,1.176,NA,3245564222589.0,NA,NA
0_27_8.enum_plan.txt,1.105,NA,2325989163571.0,NA,NA
0_27_9.enum_plan.txt,1.077,NA,2548185011368.0,NA,NA
0_28_1.enum_plan.txt,1.222,NA,2766704895184.0,NA,NA
0_28_10.enum_plan.txt,1.183,NA,2686790751175.0,NA,NA
0_28_2.enum_plan.txt,1.272,NA,2874135076381.0,NA,NA
0_28_3.enum_plan.txt,1.229,NA,3683723190861.0,NA,NA
0_28_4.enum_plan.txt,1.237,NA,3108758828746.0,NA,NA
0_28_5.enum_plan.txt,1.184,NA,3600527587211.0,NA,NA
0_28_6.enum_plan.txt,1.326,NA,2680888071545.0,NA,NA
0_28_7.enum_plan.txt,1.186,NA,3140076655051.0,NA,NA
0_28_8.enum_plan.txt,1.277,NA,3648948749699.0,NA,NA
0_28_9.enum_plan.txt,1.198,NA,3377779901645.0,NA,NA
1_10_1.enum_plan.txt,0.096,NA,1471681403669.0,NA,NA
1_10_10.enum_plan.txt,0.074,NA,2037617923048.0,NA,NA
1_10_2.enum_plan.txt,0.099,NA,783891246629.0,NA,NA
1_10_3.enum_plan.txt,0.07,NA,1387460623249.0,NA,NA
1_10_4.enum_plan.txt,0.07,NA,1418128310575.0,NA,NA
1_10_5.enum_plan.txt,0.12,NA,938842562233.0,NA,NA
1_10_6.enum_plan.txt,0.103,NA,1162108210292.0,NA,NA
1_10_7.enum_plan.txt,0.07,NA,1681038478103.0,NA,NA
1_10_8.enum_plan.txt,0.075,NA,1400432490092.0,NA,NA
1_10_9.enum_plan.txt,0.091,NA,573237035544.0,NA,NA
1_11_1.enum_plan.txt,0.092,NA,1059379719295.0,NA,NA
1_11_10.enum_plan.txt,0.092,NA,1308071238763.0,NA,NA
1_11_2.enum_plan.txt,0.091,NA,1473555480724.0,NA,NA
1_11_3.enum_plan.txt,0.096,NA,1371642157811.0,NA,NA
1_11_4.enum_plan.txt,0.091,NA,1019216560684.0,NA,NA
1_11_5.enum_plan.txt,0.093,NA,931120108899.0,NA,NA
1_11_6.enum_plan.txt,0.092,NA,1397810051430.0,NA,NA
1_11_7.enum_plan.txt,0.092,NA,1544649303355.0,NA,NA
1_11_8.enum_plan.txt,0.096,NA,1143158958503.0,NA,NA
1_11_9.enum_plan.txt,0.096,NA,1251964684661.0,NA,NA
1_12_1.enum_plan.txt,0.12,NA,2128754653748.0,NA,NA
1_12_10.enum_plan.txt,0.121,NA,1039466158509.0,NA,NA
1_12_2.enum_plan.txt,0.126,NA,1525405309195.0,NA,NA
1_12_3.enum_plan.txt,0.12,NA,1322792206260.0,NA,NA
1_12_4.enum_plan.txt,0.12,NA,1531196770979.0,NA,NA
1_12_5.enum_plan.txt,0.12,NA,1859621357909.0,NA,NA
1_12_6.enum_plan.txt,0.123,NA,1303929369225.0,NA,NA
1_12_7.enum_plan.txt,0.124,NA,1403394080460.0,NA,NA
1_12_8.enum_plan.txt,0.12,NA,621224258298.0,NA,NA
1_12_9.enum_plan.txt,0.131,NA,1476821060643.0,NA,NA
1_13_1.enum_plan.txt,0.191,NA,909582705503.0,NA,NA
1_13_10.enum_plan.txt,0.157,NA,2266932149813.0,NA,NA
1_13_2.enum_plan.txt,0.151,NA,1661285872784.0,NA,NA
1_13_3.enum_plan.txt,0.165,NA,1741513023994.0,NA,NA
1_13_4.enum_plan.txt,0.157,NA,2183111168006.0,NA,NA
1_13_5.enum_plan.txt,0.153,NA,791542356141.0,NA,NA
1_13_6.enum_plan.txt,0.153,NA,2439778946641.0,NA,NA
1_13_7.enum_plan.txt,0.156,NA,1280830133548.0,NA,NA
1_13_8.enum_plan.txt,0.159,NA,638378466332.0,NA,NA
1_13_9.enum_plan.txt,0.188,NA,1846174233233.0,NA,NA
1_14_1.enum_plan.txt,0.19,NA,853973560411.0,NA,NA
1_14_10.enum_plan.txt,0.199,NA,1915782303682.0,NA,NA
1_14_2.enum_plan.txt,0.195,NA,2024882934355.0,NA,NA
1_14_3.enum_plan.txt,0.232,NA,1341043659376.0,NA,NA
1_14_4.enum_plan.txt,0.196,NA,1605037652168.0,NA,NA
1_14_5.enum_plan.txt,0.245,NA,1139011797593.0,NA,NA
1_14_6.enum_plan.txt,0.217,NA,1148156679933.0,NA,NA
1_14_7.enum_plan.txt,0.195,NA,1743342016196.0,NA,NA
1_14_8.enum_plan.txt,0.217,NA,1037826751353.0,NA,NA
1_14_9.enum_plan.txt,0.2,NA,1775703350285.0,NA,NA
1_15_1.enum_plan.txt,0.268,NA,1822944270610.0,NA,NA
1_15_10.enum_plan.txt,0.229,NA,2114279800306.0,NA,NA
1_15_2.enum_plan.txt,0.237,NA,2325194629110.0,NA,NA
1_15_3.enum_plan.txt,0.238,NA,1474250305866.0,NA,NA
1_15_4.enum_plan.txt,0.237,NA,1862958848097.0,NA,NA
1_15_5.enum_plan.txt,0.237,NA,1613713541142.0,NA,NA
1_15_6.enum_plan.txt,0.243,NA,1761868703688.0,NA,NA
1_15_7.enum_plan.txt,0.271,NA,1703099838934.0,NA,NA
1_15_8.enum_plan.txt,0.237,NA,1190193287961.0,NA,NA
1_15_9.enum_plan.txt,0.229,NA,1986883576823.0,NA,NA
1_16_1.enum_plan.txt,0.595,NA,1616699455113.0,NA,NA
1_16_10.enum_plan.txt,0.762,NA,1121523444865.0,NA,NA
1_16_2.enum_plan.txt,0.6,NA,2038548045010.0,NA,NA
1_16_3.enum_plan.txt,0.6,NA,1439146237138.0,NA,NA
1_16_4.enum_plan.txt,0.62,NA,1391157404831.0,NA,NA
1_16_5.enum_plan.txt,0.619,NA,1492100738748.0,NA,NA
1_16_6.enum_plan.txt,0.62,NA,1995347720640.0,NA,NA
1_16_7.enum_plan.txt,0.596,NA,1953452494025.0,NA,NA
1_16_8.enum_plan.txt,0.837,NA,1175862737331.0,NA,NA
1_16_9.enum_plan.txt,0.842,NA,1810894415655.0,NA,NA
1_17_1.enum_plan.txt,1.043,NA,1771500489170.0,NA,NA
1_17_10.enum_plan.txt,0.941,NA,2157532201116.0,NA,NA
1_17_2.enum_plan.txt,1.044,NA,1202485265404.0,NA,NA
1_17_3.enum_plan.txt,0.78,NA,1218084055493.0,NA,NA
1_17_4.enum_plan.txt,0.767,NA,1134251038331.0,NA,NA
1_17_5.enum_plan.txt,0.772,NA,1551680811689.0,NA,NA
1_17_6.enum_plan.txt,0.771,NA,1161631850594.0,NA,NA
1_17_7.enum_plan.txt,0.829,NA,2020165142463.0,NA,NA
1_17_8.enum_plan.txt,0.778,NA,1907000154269.0,NA,NA
1_17_9.enum_plan.txt,0.776,NA,1417247217333.0,NA,NA
1_18_1.enum_plan.txt,0.908,NA,1673212985189.0,NA,NA
1_18_10.enum_plan.txt,1.026,NA,2325951590326.0,NA,NA
1_18_2.enum_plan.txt,0.983,NA,1783710758810.0,NA,NA
1_18_3.enum_plan.txt,0.978,NA,1509949076486.0,NA,NA
1_18_4.enum_plan.txt,0.951,NA,2258625583109.0,NA,NA
1_18_5.enum_plan.txt,0.949,NA,1777221872251.0,NA,NA
1_18_6.enum_plan.txt,0.976,NA,1326191680594.0,NA,NA
1_18_7.enum_plan.txt,0.999,NA,2054889591650.0,NA,NA
1_18_8.enum_plan.txt,0.992,NA,1363815496655.0,NA,NA
1_18_9.enum_plan.txt,1.045,NA,1864043729089.0,NA,NA
